x pendolo,y pendolo,angolo,,"pivot x,y",592,52
670,565,0.150891088,,,,
722,549,0.255837538,,,,
777,523,0.374267926,,,,
825,492,0.487003649,,,,
860,467,0.5734051,,,,
889,440,0.65332478,,,,
912,414,0.723892262,,,,
929,392,0.780966878,,,,
938,380,0.812098048,,,,
941,376,0.822528194,,,,
938,380,0.812098048,,,,
930,392,0.782448319,,,,
913,413,0.726814251,,,,
889,440,0.65332478,,,,
860,466,0.574505111,,,,
825,492,0.487003649,,,,
778,523,0.376105965,,,,
722,549,0.255837538,,,,
669,566,0.148699671,,,,
608,572,0.030759526,,,,
547,570,-0.086655033,,,,
489,558,-0.200813701,,,,
434,537,-0.314931069,,,,
383,506,-0.431429576,,,,
339,476,-0.537988105,,,,
310,449,-0.617623567,,,,
287,426,-0.68412578,,,,
268,404,-0.744001708,,,,
254,386,-0.791350474,,,,
247,376,-0.816777994,,,,
247,376,-0.816777994,,,,
254,385,-0.79284959,,,,
267,402,-0.748378048,,,,
286,424,-0.688358777,,,,
308,447,-0.623355808,,,,
338,474,-0.541812257,,,,
380,504,-0.438563266,,,,
432,535,-0.319886044,,,,
486,557,-0.206897364,,,,
544,569,-0.092577932,,,,
604,571,0.023117268,,,,
663,565,0.137527885,,,,
717,550,0.245923396,,,,
769,527,0.356692631,,,,
817,498,0.467228614,,,,
848,473,0.546336591,,,,
876,453,0.616227743,,,,
904,423,0.699228473,,,,
921,402,0.754480184,,,,
930,391,0.78392106,,,,
933,386,0.795768162,,,,
932,388,0.791315254,,,,
924,399,0.763310445,,,,
907,419,0.709299069,,,,
885,444,0.641866456,,,,
858,466,0.57109328,,,,
826,490,0.490668058,,,,
779,521,0.379403031,,,,
724,547,0.260602392,,,,
674,563,0.159113173,,,,
618,570,0.050150963,,,,
557,570,-0.067465025,,,,
499,560,-0.18106583,,,,
446,541,-0.290142981,,,,
395,511,-0.405417549,,,,
348,481,-0.517135562,,,,
318,455,-0.597108783,,,,
297,434,-0.65759052,,,,
279,415,-0.711568106,,,,
264,398,-0.758698278,,,,
256,387,-0.786888475,,,,
254,385,-0.79284959,,,,
261,394,-0.769054894,,,,
274,410,-0.72629548,,,,
292,429,-0.672147755,,,,
312,449,-0.614267265,,,,
340,474,-0.538325993,,,,
381,503,-0.437597798,,,,
433,535,-0.318019228,,,,
487,556,-0.205395389,,,,
542,568,-0.096597645,,,,
602,571,0.019265439,,,,
658,565,0.127952101,,,,
706,554,0.223304395,,,,
760,531,0.337325619,,,,
810,502,0.451125902,,,,
845,475,0.539027713,,,,
871,456,0.604385319,,,,
894,433,0.670243703,,,,
912,414,0.723892262,,,,
923,400,0.760366574,,,,
925,396,0.769151439,,,,
923,399,0.761803723,,,,
914,411,0.731119666,,,,
898,430,0.680521225,,,,
875,454,0.61339218,,,,
848,473,0.546336591,,,,
815,499,0.462752354,,,,
766,528,0.350456774,,,,
714,552,0.239323681,,,,
665,565,0.141351203,,,,
610,571,0.034668185,,,,
549,570,-0.082821692,,,,
495,560,-0.188673748,,,,
443,541,-0.295766305,,,,
394,511,-0.407255848,,,,
349,483,-0.513380322,,,,
320,459,-0.589135748,,,,
300,439,-0.64638889,,,,
283,421,-0.697132525,,,,
270,406,-0.738096196,,,,
262,397,-0.763179598,,,,
262,397,-0.763179598,,,,
270,407,-0.736692254,,,,
284,422,-0.694206361,,,,
301,440,-0.643501109,,,,
322,460,-0.584601256,,,,
351,485,-0.507882511,,,,
397,514,-0.39939302,,,,
447,543,-0.287153734,,,,
498,561,-0.18261831,,,,
554,571,-0.07308731,,,,
613,572,0.040362682,,,,
667,566,0.144891873,,,,
715,552,0.241210428,,,,
765,530,0.3472584,,,,
812,502,0.454719275,,,,
845,477,0.536952108,,,,
870,459,0.599257052,,,,
891,438,0.659067242,,,,
906,421,0.705044465,,,,
916,410,0.735586031,,,,
918,407,0.742839442,,,,
914,412,0.729737241,,,,
902,426,0.692102542,,,,
885,444,0.641866456,,,,
863,465,0.580703463,,,,
836,484,0.514146156,,,,
798,512,0.421044628,,,,
749,539,0.311862125,,,,
696,560,0.201934107,,,,
648,568,0.108104035,,,,
593,574,0.001915706,,,,
537,570,-0.105781279,,,,
484,558,-0.210283398,,,,
435,539,-0.311862125,,,,
387,510,-0.420854837,,,,
346,483,-0.518646239,,,,
319,460,-0.589697517,,,,
301,441,-0.642266033,,,,
285,425,-0.688642407,,,,
274,413,-0.722154195,,,,
268,407,-0.73977447,,,,
271,410,-0.730960103,,,,
280,420,-0.703230641,,,,
295,435,-0.659595468,,,,
311,452,-0.612401847,,,,
335,474,-0.547014337,,,,
370,500,-0.460069807,,,,
417,528,-0.352308725,,,,
466,552,-0.246860128,,,,
517,567,-0.144614439,,,,
571,574,-0.040208203,,,,
627,572,0.067206326,,,,
679,565,0.167992272,,,,
724,550,0.259102018,,,,
775,526,0.368445558,,,,
818,500,0.467212656,,,,
847,477,0.5404195,,,,
870,460,0.598114618,,,,
889,441,0.652082835,,,,
902,427,0.690790928,,,,
909,419,0.712428535,,,,
909,419,0.712428535,,,,
903,426,0.693685368,,,,
890,441,0.653704836,,,,
871,460,0.59978657,,,,
848,477,0.542147808,,,,
818,500,0.467212656,,,,
775,526,0.368445558,,,,
725,550,0.260977298,,,,
679,565,0.167992272,,,,
628,573,0.068988233,,,,
573,575,-0.036312902,,,,
520,569,-0.138374988,,,,
470,555,-0.237949725,,,,
422,533,-0.339727539,,,,
377,505,-0.443133092,,,,
341,481,-0.529377851,,,,
317,460,-0.593075841,,,,
300,443,-0.641451931,,,,
287,429,-0.680215928,,,,
278,420,-0.706384123,,,,
275,417,-0.715132799,,,,
281,423,-0.697647551,,,,
291,434,-0.667355078,,,,
306,449,-0.624288428,,,,
325,468,-0.570608174,,,,
352,489,-0.502228097,,,,
394,516,-0.403330101,,,,
440,543,-0.300215423,,,,
489,561,-0.199661417,,,,
540,572,-0.099668652,,,,
594,576,0.003816775,,,,
646,570,0.103871914,,,,
692,563,0.193252457,,,,
741,545,0.293502542,,,,
788,520,0.396610402,,,,
825,495,0.484198781,,,,
852,475,0.551127208,,,,
872,459,0.602600107,,,,
888,443,0.647987212,,,,
899,432,0.679536302,,,,
902,427,0.690790928,,,,
900,430,0.683709312,,,,
890,441,0.653704836,,,,
875,457,0.609896915,,,,
855,472,0.55945493,,,,
830,491,0.496789591,,,,
794,516,0.410600079,,,,
749,541,0.310667264,,,,
700,561,0.209079913,,,,
654,569,0.119352654,,,,
604,575,0.022940526,,,,
549,574,-0.082189908,,,,
498,565,-0.181225476,,,,
451,548,-0.276967747,,,,
408,524,-0.37170895,,,,
365,498,-0.470796728,,,,
335,476,-0.544916184,,,,
314,457,-0.60155344,,,,
300,443,-0.641451931,,,,
289,432,-0.67313426,,,,
283,426,-0.690515551,,,,
284,427,-0.687614386,,,,
292,435,-0.66446843,,,,
304,448,-0.628796286,,,,
320,463,-0.584626139,,,,
343,483,-0.523880691,,,,
378,507,-0.439630875,,,,
422,533,-0.339727539,,,,
468,555,-0.241701521,,,,
516,568,-0.146235422,,,,
567,576,-0.047673773,,,,
621,574,0.055498505,,,,
672,569,0.153521294,,,,
714,556,0.237495173,,,,
760,536,0.334095606,,,,
802,511,0.429086908,,,,
834,488,0.506708945,,,,
856,472,0.561163412,,,,
874,458,0.607079975,,,,
887,444,0.645131764,,,,
894,436,0.666429113,,,,
894,436,0.666429113,,,,
888,443,0.647987212,,,,
876,456,0.612716672,,,,
858,471,0.565647469,,,,
837,486,0.513919681,,,,
806,509,0.437944051,,,,
764,533,0.343418989,,,,
719,554,0.24778896,,,,
675,568,0.15948658,,,,
627,574,0.066949601,,,,
573,576,-0.036243664,,,,
523,570,-0.132425078,,,,
475,558,-0.227231811,,,,
430,539,-0.321134412,,,,
388,513,-0.416613052,,,,
352,490,-0.501264265,,,,
328,471,-0.562237998,,,,
311,455,-0.608891716,,,,
299,443,-0.643091776,,,,
291,436,-0.664818092,,,,
289,434,-0.670576969,,,,
294,439,-0.65619494,,,,
304,448,-0.628796286,,,,
318,462,-0.589127462,,,,
339,480,-0.53386561,,,,
369,502,-0.460085736,,,,
410,526,-0.366608223,,,,
453,549,-0.272710151,,,,
498,564,-0.181571711,,,,
547,574,-0.085994291,,,,
599,576,0.013357984,,,,
648,571,0.107483972,,,,
691,564,0.191002266,,,,
737,548,0.284413352,,,,
780,525,0.378317398,,,,
817,502,0.463647609,,,,
842,482,0.526627271,,,,
861,469,0.572911519,,,,
875,456,0.611058135,,,,
885,446,0.639427812,,,,
888,443,0.647987212,,,,
884,447,0.636579395,,,,
874,457,0.60823593,,,,
859,470,0.568430159,,,,
840,484,0.521138143,,,,
813,505,0.453887493,,,,
775,528,0.367033048,,,,
730,550,0.270325346,,,,
686,565,0.181225476,,,,
643,571,0.097951425,,,,
593,576,0.001908395,,,,
542,573,-0.095676278,,,,
495,564,-0.187234073,,,,
450,549,-0.278299659,,,,
410,527,-0.365903545,,,,
371,503,-0.455633533,,,,
342,483,-0.525618516,,,,
322,466,-0.577901937,,,,
308,453,-0.616227743,,,,
300,445,-0.639007675,,,,
296,441,-0.650456807,,,,
299,444,-0.641866456,,,,
306,451,-0.621907074,,,,
318,463,-0.588002604,,,,
337,479,-0.538350538,,,,
363,498,-0.474351928,,,,
401,521,-0.386740253,,,,
442,545,-0.29536012,,,,
486,561,-0.205316933,,,,
533,572,-0.112978382,,,,
582,577,-0.019045316,,,,
631,574,0.074574093,,,,
677,568,0.16326248,,,,
719,554,0.24778896,,,,
762,535,0.33842597,,,,
800,513,0.423845632,,,,
829,493,0.493129681,,,,
850,477,0.545593652,,,,
865,466,0.582969089,,,,
876,456,0.612716672,,,,
881,451,0.62685628,,,,
879,453,0.621192437,,,,
871,461,0.598646459,,,,
858,472,0.564569394,,,,
840,484,0.521138143,,,,
815,504,0.458323791,,,,
781,525,0.380141813,,,,
740,547,0.290529839,,,,
696,563,0.200780278,,,,
654,571,0.118897052,,,,
608,576,0.030524867,,,,
557,575,-0.066821971,,,,
510,568,-0.157596902,,,,
466,555,-0.24544639,,,,
424,536,-0.334095606,,,,
386,513,-0.420235186,,,,
354,492,-0.495836845,,,,
333,476,-0.548358581,,,,
317,462,-0.590811585,,,,
308,453,-0.616227743,,,,
303,449,-0.629245455,,,,
304,450,-0.626401798,,,,
310,455,-0.610559409,,,,
321,465,-0.580703463,,,,
338,480,-0.535595279,,,,
362,498,-0.47612468,,,,
397,519,-0.395551113,,,,
436,542,-0.308221245,,,,
477,559,-0.223050307,,,,
522,571,-0.134065727,,,,
570,577,-0.041880259,,,,
620,576,0.053384343,,,,
666,570,0.141897055,,,,
705,560,0.218877366,,,,
748,544,0.307045732,,,,
786,522,0.391462842,,,,
818,502,0.465423806,,,,
840,485,0.520140397,,,,
856,473,0.560092488,,,,
867,464,0.588562514,,,,
873,458,0.605416573,,,,
873,458,0.605416573,,,,
867,464,0.588562514,,,,
855,474,0.557320271,,,,
839,486,0.517407418,,,,
816,504,0.460101525,,,,
783,524,0.384518026,,,,
745,545,0.300920234,,,,
702,561,0.212836894,,,,
663,571,0.1359576,,,,
618,576,0.049577661,,,,
568,576,-0.04576954,,,,
521,571,-0.1359576,,,,
478,559,-0.221173637,,,,
438,544,-0.303347724,,,,
400,522,-0.387821536,,,,
367,501,-0.464538081,,,,
342,484,-0.524613257,,,,
326,470,-0.566729218,,,,
315,461,-0.595301744,,,,
310,456,-0.609395736,,,,
310,456,-0.609395736,,,,
314,460,-0.598114618,,,,
325,469,-0.569517314,,,,
340,482,-0.530096398,,,,
363,499,-0.473442487,,,,
396,519,-0.397373131,,,,
433,541,-0.314370615,,,,
473,558,-0.230980511,,,,
516,570,-0.145678776,,,,
563,576,-0.055287111,,,,
612,576,0.038149421,,,,
655,571,0.120796291,,,,
694,564,0.196644245,,,,
736,549,0.282016127,,,,
774,529,0.364501923,,,,
807,510,0.438895813,,,,
831,492,0.497593456,,,,
847,480,0.537321403,,,,
859,471,0.567346692,,,,
866,465,0.585764219,,,,
867,465,0.587443632,,,,
862,469,0.574603071,,,,
851,477,0.54731119,,,,
836,489,0.50923318,,,,
815,505,0.457447511,,,,
783,525,0.383782667,,,,
746,545,0.302769368,,,,
705,560,0.218877366,,,,
668,571,0.145402028,,,,
624,575,0.061109287,,,,
575,577,-0.032369642,,,,
530,572,-0.118670546,,,,
487,562,-0.203045217,,,,
447,548,-0.284413352,,,,
411,528,-0.363367282,,,,
377,508,-0.440581603,,,,
351,491,-0.502055878,,,,
334,478,-0.544551708,,,,
323,468,-0.574005757,,,,
317,463,-0.589685159,,,,
316,462,-0.592491911,,,,
320,465,-0.582394137,,,,
329,474,-0.557320271,,,,
344,485,-0.520140397,,,,
367,502,-0.463647609,,,,
398,521,-0.392214587,,,,
433,541,-0.314370615,,,,
472,558,-0.232852392,,,,
513,569,-0.151631739,,,,
558,576,-0.064794667,,,,
606,577,0.026660348,,,,
649,571,0.109388186,,,,
688,566,0.184643063,,,,
727,552,0.263711834,,,,
766,534,0.346436896,,,,
798,516,0.41782433,,,,
823,499,0.476980152,,,,
840,486,0.519146114,,,,
852,477,0.54902514,,,,
859,471,0.567346692,,,,
860,470,0.570127413,,,,
856,474,0.55902521,,,,
846,481,0.534571614,,,,
831,493,0.496641875,,,,
810,508,0.445950342,,,,
780,526,0.377593057,,,,
744,546,0.298498932,,,,
705,561,0.218460916,,,,
669,571,0.147287838,,,,
625,576,0.062894039,,,,
579,577,-0.024756846,,,,
534,573,-0.110867881,,,,
492,564,-0.192884312,,,,
453,551,-0.271670215,,,,
418,533,-0.34710072,,,,
384,513,-0.423845632,,,,
358,496,-0.485034722,,,,
341,483,-0.527352844,,,,
329,474,-0.557320271,,,,
323,469,-0.572911519,,,,
322,468,-0.575698974,,,,
326,471,-0.565647469,,,,
335,479,-0.541795962,,,,
349,490,-0.506516771,,,,
372,505,-0.452102829,,,,
402,524,-0.382696155,,,,
436,543,-0.307632401,,,,
474,558,-0.22910698,,,,
514,570,-0.149456306,,,,
558,576,-0.064794667,,,,
603,577,0.020949316,,,,
646,572,0.103475258,,,,
684,567,0.17677606,,,,
722,554,0.253397547,,,,
759,538,0.330981061,,,,
791,520,0.402051618,,,,
816,504,0.460101525,,,,
834,491,0.503804581,,,,
846,482,0.533551476,,,,
853,477,0.550735503,,,,
854,476,0.553495149,,,,
850,480,0.542478523,,,,
840,486,0.519146114,,,,
826,497,0.484107387,,,,
805,512,0.433647786,,,,
775,530,0.365630842,,,,
740,548,0.289976411,,,,
702,562,0.212432021,,,,
668,571,0.145402028,,,,
625,576,0.062894039,,,,
579,578,-0.024709799,,,,
536,574,-0.106870954,,,,
495,565,-0.186877541,,,,
457,552,-0.263711834,,,,
422,536,-0.337778775,,,,
390,517,-0.409812751,,,,
365,501,-0.468092024,,,,
347,488,-0.511953778,,,,
336,480,-0.539043985,,,,
330,475,-0.554551617,,,,
329,474,-0.557320271,,,,
332,477,-0.54902514,,,,
341,484,-0.526345593,,,,
355,495,-0.491245231,,,,
378,510,-0.437105171,,,,
409,528,-0.367033048,,,,
441,546,-0.296648663,,,,
478,560,-0.220752276,,,,
517,571,-0.143515176,,,,
559,577,-0.062774555,,,,
604,578,0.022809732,,,,
646,573,0.103278059,,,,
683,567,0.174893732,,,,
721,555,0.251050518,,,,
756,540,0.324207552,,,,
787,523,0.392527656,,,,
812,508,0.449514275,,,,
829,495,0.491245231,,,,
840,487,0.51815528,,,,
846,483,0.532534851,,,,
847,482,0.535273748,,,,
843,485,0.525341822,,,,
834,492,0.502843211,,,,
819,503,0.466304822,,,,
797,517,0.415227336,,,,
768,533,0.350772669,,,,
735,550,0.279625215,,,,
697,564,0.20227357,,,,
662,572,0.133810977,,,,
622,577,0.057080782,,,,
577,578,-0.028509384,,,,
535,574,-0.108764479,,,,
495,566,-0.186522348,,,,
458,553,-0.261347641,,,,
424,538,-0.332820213,,,,
394,520,-0.400240657,,,,
370,505,-0.455669055,,,,
352,493,-0.498392979,,,,
341,485,-0.525341822,,,,
336,481,-0.538016484,,,,
335,480,-0.540763025,,,,
339,483,-0.530811011,,,,
348,490,-0.508260844,,,,
363,501,-0.471633242,,,,
386,515,-0.418625051,,,,
416,532,-0.351444794,,,,
448,549,-0.282016127,,,,
483,562,-0.210557643,,,,
522,572,-0.133810977,,,,
564,577,-0.053282852,,,,
608,578,0.030408874,,,,
647,573,0.105176669,,,,
683,567,0.174893732,,,,
720,555,0.249184246,,,,
754,542,0.319299579,,,,
784,525,0.385599094,,,,
808,511,0.439842583,,,,
824,499,0.478744153,,,,
835,491,0.505549919,,,,
841,488,0.518899079,,,,
841,488,0.518899079,,,,
837,491,0.509030496,,,,
827,497,0.485866174,,,,
812,509,0.44865755,,,,
789,523,0.396147153,,,,
760,538,0.332820213,,,,
726,553,0.261347641,,,,
691,566,0.190276909,,,,
655,572,0.120566237,,,,
617,577,0.047583103,,,,
573,578,-0.036105975,,,,
532,574,-0.114440305,,,,
493,565,-0.190638906,,,,
458,553,-0.261347641,,,,
425,539,-0.330349851,,,,
397,522,-0.393279405,,,,
374,508,-0.445950342,,,,
356,496,-0.48855349,,,,
346,489,-0.512715335,,,,
342,486,-0.522613163,,,,
342,486,-0.522613163,,,,
346,489,-0.512715335,,,,
355,496,-0.490307957,,,,
373,507,-0.448591174,,,,
396,521,-0.395850441,,,,
424,538,-0.332820213,,,,
456,553,-0.265069418,,,,
491,565,-0.194394819,,,,
530,573,-0.118444898,,,,
570,578,-0.041800732,,,,
614,577,0.041880259,,,,
651,572,0.112978382,,,,
686,567,0.18053691,,,,
721,555,0.251050518,,,,
754,542,0.319299579,,,,
782,527,0.380506377,,,,
805,513,0.432820374,,,,
820,503,0.468072359,,,,
830,496,0.492059145,,,,
835,493,0.503626296,,,,
835,493,0.503626296,,,,
829,496,0.490307957,,,,
819,504,0.465415954,,,,
802,515,0.425813559,,,,
779,529,0.373619933,,,,
751,544,0.3125765,,,,
718,557,0.24451268,,,,
683,568,0.174561641,,,,
647,573,0.105176669,,,,
610,578,0.034207184,,,,
567,578,-0.047492777,,,,
527,573,-0.124118755,,,,
490,565,-0.196270701,,,,
456,553,-0.265069418,,,,
425,539,-0.330349851,,,,
398,523,-0.390713824,,,,
376,510,-0.440683449,,,,
360,500,-0.477831055,,,,
351,493,-0.50014075,,,,
348,491,-0.507291891,,,,
348,491,-0.507291891,,,,
353,494,-0.495693625,,,,
364,502,-0.468966708,,,,
382,513,-0.427444353,,,,
406,527,-0.373225836,,,,
434,543,-0.311327878,,,,
466,557,-0.24451268,,,,
501,568,-0.174561641,,,,
539,575,-0.100993656,,,,
578,579,-0.026559218,,,,
620,578,0.053181744,,,,
658,572,0.126248035,,,,
690,566,0.1884003,,,,
724,554,0.257127598,,,,
755,541,0.321750554,,,,
782,527,0.380506377,,,,
803,515,0.42760342,,,,
817,506,0.460117174,,,,
826,500,0.481344876,,,,
829,497,0.489373964,,,,
828,498,0.486693174,,,,
822,502,0.472496936,,,,
810,510,0.44424969,,,,
793,521,0.404891786,,,,
769,535,0.351262279,,,,
740,549,0.289425028,,,,
707,561,0.2222025,,,,
675,570,0.158881132,,,,
638,575,0.087728356,,,,
599,579,0.013281951,,,,
559,578,-0.062655524,,,,
521,573,-0.135442061,,,,
485,564,-0.206019268,,,,
453,552,-0.271153142,,,,
424,538,-0.332820213,,,,
398,524,-0.389967521,,,,
378,511,-0.436269293,,,,
364,502,-0.468966708,,,,
356,497,-0.4876217,,,,
354,495,-0.492998608,,,,
355,496,-0.490307957,,,,
361,501,-0.475161715,,,,
374,509,-0.4450985,,,,
392,520,-0.403859795,,,,
418,534,-0.346436896,,,,
445,549,-0.287575831,,,,
477,561,-0.2222025,,,,
512,571,-0.15293889,,,,
549,577,-0.081722346,,,,
588,579,-0.007589987,,,,
627,577,0.066568164,,,,
665,572,0.139473143,,,,
696,565,0.200018259,,,,
727,553,0.263209462,,,,
757,540,0.326047643,,,,
782,528,0.37978174,,,,
801,516,0.423212317,,,,
814,508,0.453065993,,,,
821,503,0.469836743,,,,
823,502,0.47425729,,,,
821,503,0.469836743,,,,
814,508,0.453065993,,,,
801,517,0.422406739,,,,
782,528,0.37978174,,,,
757,541,0.325427008,,,,
727,554,0.262708956,,,,
695,566,0.197769671,,,,
664,572,0.137586736,,,,
628,577,0.068464256,,,,
588,579,-0.007589987,,,,
550,577,-0.079829986,,,,
513,571,-0.151056281,,,,
479,562,-0.218046022,,,,
449,550,-0.279625215,,,,
421,537,-0.338969025,,,,
398,523,-0.390713824,,,,
380,513,-0.431031314,,,,
367,505,-0.460995095,,,,
361,501,-0.475161715,,,,
360,500,-0.477831055,,,,
362,502,-0.472496936,,,,
370,507,-0.4539306,,,,
384,516,-0.421419207,,,,
405,528,-0.374333616,,,,
429,541,-0.321750554,,,,
457,554,-0.262708956,,,,
489,565,-0.198145185,,,,
524,573,-0.129784592,,,,
561,578,-0.058867268,,,,
599,580,0.013256799,,,,
