x pendolo,y pendolo,angolo,,"pivot x,y",592,52
636,576,0.083772944,,,,
673,572,0.154527396,,,,
702,564,0.211626809,,,,
732,552,0.273008703,,,,
760,539,0.332186026,,,,
783,528,0.381592546,,,,
800,518,0.419816051,,,,
811,511,0.445180052,,,,
816,507,0.457474848,,,,
817,507,0.459242351,,,,
813,509,0.450432519,,,,
805,515,0.431174393,,,,
790,523,0.397952807,,,,
769,535,0.351262279,,,,
744,548,0.297365145,,,,
715,559,0.238005275,,,,
683,569,0.174230795,,,,
651,574,0.112549168,,,,
616,578,0.045595753,,,,
577,579,-0.028455315,,,,
540,576,-0.098912795,,,,
505,569,-0.166716566,,,,
473,560,-0.230102959,,,,
444,549,-0.289425028,,,,
419,536,-0.343285686,,,,
397,523,-0.392527656,,,,
381,514,-0.428419898,,,,
371,508,-0.451291662,,,,
366,505,-0.462764217,,,,
366,505,-0.462764217,,,,
370,507,-0.4539306,,,,
380,513,-0.431031314,,,,
396,523,-0.394338767,,,,
418,535,-0.345775506,,,,
442,548,-0.293674905,,,,
471,559,-0.234276419,,,,
503,569,-0.170476111,,,,
537,576,-0.104578906,,,,
574,579,-0.034142325,,,,
613,578,0.039902763,,,,
647,574,0.10497666,,,,
680,570,0.168277578,,,,
709,561,0.225937769,,,,
738,551,0.284640393,,,,
763,538,0.338323623,,,,
783,528,0.381592546,,,,
798,519,0.415439376,,,,
807,513,0.43638963,,,,
811,511,0.445180052,,,,
810,511,0.443403896,,,,
805,514,0.431995914,,,,
794,521,0.406691733,,,,
777,531,0.368572043,,,,
755,542,0.321138185,,,,
729,554,0.266420598,,,,
700,565,0.207496226,,,,
672,572,0.152649328,,,,
637,577,0.085505294,,,,
602,580,0.01893713,,,,
564,579,-0.05308102,,,,
529,575,-0.119881278,,,,
495,567,-0.186168487,,,,
465,558,-0.245908463,,,,
438,547,-0.301619046,,,,
416,534,-0.350103004,,,,
396,523,-0.394338767,,,,
382,515,-0.425813559,,,,
374,510,-0.44424969,,,,
371,509,-0.450432519,,,,
373,509,-0.446879543,,,,
379,513,-0.432820374,,,,
391,520,-0.405665181,,,,
409,531,-0.364933569,,,,
430,543,-0.31869246,,,,
456,554,-0.26456571,,,,
485,564,-0.206019268,,,,
517,572,-0.143242949,,,,
552,578,-0.075899545,,,,
588,580,-0.007575613,,,,
625,578,0.062655524,,,,
658,574,0.125769421,,,,
687,568,0.182069657,,,,
718,558,0.244048431,,,,
743,548,0.295521062,,,,
766,537,0.344459971,,,,
784,527,0.384130863,,,,
796,520,0.411064547,,,,
804,516,0.428574278,,,,
806,515,0.432955496,,,,
803,516,0.426789857,,,,
796,521,0.410283262,,,,
783,528,0.381592546,,,,
765,538,0.34198078,,,,
742,549,0.29311731,,,,
716,559,0.239867183,,,,
685,569,0.177980524,,,,
656,574,0.121996508,,,,
623,578,0.058867268,,,,
587,580,-0.009469414,,,,
552,578,-0.075899545,,,,
518,573,-0.14109082,,,,
486,565,-0.203760131,,,,
458,555,-0.260354898,,,,
433,544,-0.3125765,,,,
413,533,-0.356262124,,,,
395,523,-0.396147153,,,,
384,517,-0.420616193,,,,
378,513,-0.43460648,,,,
377,513,-0.43638963,,,,
380,515,-0.429390366,,,,
389,520,-0.409267563,,,,
403,528,-0.377968311,,,,
422,538,-0.336491501,,,,
445,550,-0.287029596,,,,
471,560,-0.233831888,,,,
500,569,-0.176106285,,,,
533,575,-0.112335776,,,,
567,579,-0.047402793,,,,
603,580,0.02083032,,,,
636,577,0.08361412,,,,
670,573,0.148608363,,,,
697,566,0.201507686,,,,
724,556,0.256151383,,,,
749,546,0.307718529,,,,
769,536,0.350594609,,,,
784,527,0.384130863,,,,
794,522,0.40591848,,,,
799,519,0.417230492,,,,
799,519,0.417230492,,,,
795,521,0.408488893,,,,
786,527,0.38774476,,,,
771,535,0.354907931,,,,
751,545,0.311982855,,,,
726,555,0.260354898,,,,
699,566,0.205240001,,,,
673,572,0.154527396,,,,
641,576,0.093240305,,,,
608,579,0.030351208,,,,
572,580,-0.037860687,,,,
538,577,-0.102496699,,,,
506,571,-0.164211178,,,,
477,562,-0.221780969,,,,
451,552,-0.274862338,,,,
428,542,-0.322974544,,,,
410,532,-0.362418625,,,,
395,524,-0.395392714,,,,
386,519,-0.415439376,,,,
383,517,-0.422406739,,,,
384,517,-0.420616193,,,,
389,520,-0.409267563,,,,
400,526,-0.384863648,,,,
416,535,-0.349435787,,,,
436,546,-0.305878871,,,,
460,556,-0.256151383,,,,
487,565,-0.201889912,,,,
517,573,-0.142971745,,,,
549,578,-0.081567669,,,,
583,580,-0.017043804,,,,
619,579,0.05118864,,,,
649,575,0.108558148,,,,
679,570,0.166400633,,,,
706,563,0.219497618,,,,
731,554,0.270124736,,,,
754,544,0.318087567,,,,
772,535,0.356727076,,,,
784,528,0.383400725,,,,
792,524,0.400793449,,,,
794,522,0.40591848,,,,
792,523,0.401555899,,,,
786,527,0.38774476,,,,
774,533,0.361729242,,,,
757,542,0.324808649,,,,
736,552,0.280411588,,,,
712,561,0.231528639,,,,
684,569,0.176106285,,,,
655,574,0.120108736,,,,
625,578,0.062655524,,,,
590,580,-0.003787861,,,,
557,579,-0.066316275,,,,
525,575,-0.127413089,,,,
495,568,-0.18581595,,,,
468,559,-0.239867183,,,,
444,550,-0.288875679,,,,
424,540,-0.331554162,,,,
408,531,-0.366754077,,,,
396,525,-0.392837997,,,,
390,521,-0.406691733,,,,
388,520,-0.411064547,,,,
391,522,-0.404121173,,,,
399,526,-0.386674659,,,,
413,534,-0.355583793,,,,
429,543,-0.320528061,,,,
451,553,-0.274340851,,,,
476,562,-0.223646093,,,,
503,570,-0.170153328,,,,
534,576,-0.110238285,,,,
566,580,-0.049202681,,,,
599,581,0.013231742,,,,
632,578,0.075899545,,,,
663,574,0.135185746,,,,
689,568,0.18581595,,,,
716,560,0.239412858,,,,
739,551,0.286485375,,,,
758,542,0.326640491,,,,
773,534,0.359225319,,,,
783,529,0.380867779,,,,
788,526,0.392091666,,,,
788,526,0.392091666,,,,
784,528,0.383400725,,,,
775,533,0.363546618,,,,
761,540,0.333385057,,,,
743,549,0.294960376,,,,
720,558,0.24776676,,,,
694,567,0.1955278,,,,
670,573,0.148608363,,,,
639,577,0.08928579,,,,
608,580,0.03029376,,,,
574,580,-0.034077712,,,,
542,577,-0.094951706,,,,
511,572,-0.154527396,,,,
484,565,-0.207496226,,,,
459,556,-0.258007242,,,,
437,547,-0.303459911,,,,
420,538,-0.340153385,,,,
407,531,-0.368572043,,,,
398,526,-0.388483003,,,,
394,524,-0.397195684,,,,
394,524,-0.397195684,,,,
400,527,-0.384130863,,,,
411,533,-0.359909363,,,,
425,541,-0.329094364,,,,
444,550,-0.288875679,,,,
467,559,-0.241727397,,,,
492,567,-0.191788142,,,,
521,574,-0.135185746,,,,
552,579,-0.075756074,,,,
583,581,-0.017011591,,,,
617,580,0.047313149,,,,
647,575,0.104777407,,,,
676,572,0.160154961,,,,
700,566,0.207103993,,,,
724,557,0.255665989,,,,
745,549,0.298640314,,,,
761,540,0.333385057,,,,
774,534,0.361042361,,,,
781,530,0.37653241,,,,
783,529,0.380867779,,,,
781,530,0.37653241,,,,
775,534,0.362856913,,,,
763,540,0.337039883,,,,
747,547,0.303459911,,,,
727,556,0.261713502,,,,
703,565,0.213089339,,,,
679,571,0.166085884,,,,
650,575,0.110447358,,,,
621,580,0.054869113,,,,
589,581,-0.005671017,,,,
558,580,-0.064305155,,,,
527,575,-0.123648946,,,,
499,569,-0.177980524,,,,
474,562,-0.227371586,,,,
451,553,-0.274340851,,,,
432,545,-0.313819055,,,,
417,537,-0.346285507,,,,
406,531,-0.37038746,,,,
400,528,-0.383400725,,,,
399,527,-0.385939138,,,,
402,529,-0.379059724,,,,
411,534,-0.359225319,,,,
423,540,-0.333385057,,,,
439,548,-0.299207147,,,,
460,557,-0.255665989,,,,
484,565,-0.207496226,,,,
510,572,-0.156404366,,,,
539,577,-0.100611515,,,,
570,580,-0.041642579,,,,
602,581,0.01890134,,,,
632,578,0.075899545,,,,
661,575,0.131173605,,,,
685,570,0.177644122,,,,
711,562,0.229231933,,,,
731,554,0.270124736,,,,
750,547,0.308969753,,,,
764,540,0.338863798,,,,
773,535,0.358543759,,,,
777,533,0.367173834,,,,
777,533,0.367173834,,,,
773,535,0.358543759,,,,
764,540,0.338863798,,,,
750,546,0.309556037,,,,
731,554,0.270124736,,,,
711,562,0.229231933,,,,
686,570,0.17951371,,,,
662,574,0.133304355,,,,
633,578,0.077789481,,,,
603,581,0.020790955,,,,
571,581,-0.039676709,,,,
541,578,-0.096656046,,,,
513,573,-0.150485142,,,,
487,566,-0.201507686,,,,
464,558,-0.24776676,,,,
444,550,-0.288875679,,,,
428,543,-0.322361428,,,,
416,536,-0.348771004,,,,
408,532,-0.366056516,,,,
405,531,-0.37220032,,,,
406,531,-0.37038746,,,,
412,534,-0.357405794,,,,
422,540,-0.335213633,,,,
436,547,-0.305298657,,,,
455,555,-0.265915575,,,,
477,563,-0.221361008,,,,
501,570,-0.173901189,,,,
529,576,-0.119654677,,,,
558,580,-0.064305155,,,,
588,581,-0.007561293,,,,
620,580,0.052980676,,,,
647,576,0.104578906,,,,
675,573,0.157981458,,,,
697,567,0.201126886,,,,
720,559,0.247297768,,,,
738,552,0.284101282,,,,
754,545,0.317484889,,,,
764,539,0.339507414,,,,
771,536,0.354234525,,,,
773,535,0.358543759,,,,
770,537,0.351747677,,,,
763,540,0.337039883,,,,
751,546,0.311391388,,,,
735,553,0.278036015,,,,
716,560,0.239412858,,,,
693,568,0.193292636,,,,
672,574,0.152073457,,,,
643,577,0.096839005,,,,
615,581,0.043450895,,,,
584,581,-0.015121721,,,,
554,580,-0.071845823,,,,
526,576,-0.125294402,,,,
500,570,-0.175773278,,,,
476,563,-0.223222837,,,,
455,555,-0.265915575,,,,
438,548,-0.301047057,,,,
425,542,-0.328470062,,,,
416,537,-0.348108642,,,,
411,534,-0.359225319,,,,
410,534,-0.361042361,,,,
414,536,-0.352415785,,,,
423,540,-0.333385057,,,,
435,547,-0.307135274,,,,
451,554,-0.273821291,,,,
471,561,-0.233389011,,,,
494,569,-0.187332538,,,,
520,575,-0.136807358,,,,
548,579,-0.083298267,,,,
576,581,-0.030236529,,,,
608,581,0.030236529,,,,
635,579,0.081413575,,,,
662,575,0.133052472,,,,
685,570,0.177644122,,,,
708,563,0.223222837,,,,
727,556,0.261713502,,,,
744,550,0.296239687,,,,
756,544,0.321750554,,,,
764,540,0.338863798,,,,
768,538,0.34744869,,,,
767,539,0.344973762,,,,
761,541,0.332752555,,,,
751,546,0.311391388,,,,
737,553,0.281723401,,,,
720,559,0.247297768,,,,
699,567,0.204852543,,,,
677,573,0.161722967,,,,
651,576,0.112123189,,,,
625,580,0.06241881,,,,
595,582,0.005660317,,,,
566,581,-0.04910982,,,,
538,578,-0.102303197,,,,
512,573,-0.152360853,,,,
488,567,-0.199261926,,,,
466,560,-0.243125097,,,,
448,553,-0.279880685,,,,
434,546,-0.309556037,,,,
424,541,-0.330924609,,,,
417,538,-0.34562844,,,,
415,537,-0.349929368,,,,
417,538,-0.34562844,,,,
424,541,-0.330924609,,,,
435,547,-0.307135274,,,,
449,553,-0.278036015,,,,
467,560,-0.241269825,,,,
488,567,-0.199261926,,,,
513,573,-0.150485142,,,,
539,578,-0.100421523,,,,
567,581,-0.047223843,,,,
595,582,0.005660317,,,,
624,580,0.06053202,,,,
650,576,0.110238285,,,,
676,573,0.159852777,,,,
697,568,0.200747503,,,,
718,560,0.243125097,,,,
734,554,0.2756667,,,,
747,548,0.302884868,,,,
757,544,0.323578706,,,,
762,541,0.334578195,,,,
762,541,0.334578195,,,,
759,543,0.32784804,,,,
750,547,0.308969753,,,,
738,552,0.284101282,,,,
722,558,0.251478107,,,,
703,566,0.212687169,,,,
682,571,0.171702891,,,,
659,576,0.12717255,,,,
632,579,0.075756074,,,,
606,581,0.026458852,,,,
577,581,-0.028347792,,,,
549,579,-0.081413575,,,,
523,575,-0.131173605,,,,
498,570,-0.17951371,,,,
476,563,-0.223222837,,,,
458,557,-0.259369499,,,,
443,550,-0.290719739,,,,
431,545,-0.315653069,,,,
424,541,-0.330924609,,,,
420,540,-0.338863798,,,,
421,540,-0.337039883,,,,
426,543,-0.326021425,,,,
435,547,-0.307135274,,,,
448,553,-0.279880685,,,,
464,559,-0.247297768,,,,
484,566,-0.207103993,,,,
507,572,-0.162028563,,,,
532,577,-0.113792007,,,,
558,581,-0.064183929,,,,
586,582,-0.011320271,,,,
615,581,0.043450895,,,,
640,578,0.091002705,,,,
665,575,0.138683354,,,,
686,570,0.17951371,,,,
707,564,0.220942609,,,,
724,558,0.255182391,,,,
739,552,0.285943158,,,,
749,548,0.306554156,,,,
756,545,0.321141912,,,,
758,544,0.325404619,,,,
755,545,0.319314506,,,,
749,548,0.306554156,,,,
738,553,0.283564154,,,,
724,558,0.255182391,,,,
706,565,0.218668946,,,,
685,570,0.177644122,,,,
664,575,0.136807358,,,,
639,578,0.089116943,,,,
614,581,0.04156395,,,,
586,582,-0.011320271,,,,
559,581,-0.062301121,,,,
533,577,-0.111911401,,,,
508,573,-0.159852777,,,,
487,567,-0.201126886,,,,
467,560,-0.241269825,,,,
451,554,-0.273821291,,,,
439,549,-0.298640314,,,,
430,545,-0.317484889,,,,
426,543,-0.326021425,,,,
425,543,-0.32784804,,,,
429,544,-0.319920172,,,,
436,548,-0.304720571,,,,
448,553,-0.279880685,,,,
463,559,-0.249151101,,,,
481,565,-0.213089339,,,,
502,571,-0.171702891,,,,
526,576,-0.125294402,,,,
552,580,-0.075613143,,,,
578,582,-0.026408953,,,,
605,582,0.024523385,,,,
631,580,0.073729745,,,,
656,576,0.121535453,,,,
678,573,0.163592016,,,,
698,568,0.202607724,,,,
717,561,0.240813949,,,,
730,556,0.267259098,,,,
742,551,0.292008265,,,,
749,548,0.306554156,,,,
753,546,0.315055584,,,,
752,547,0.312632266,,,,
746,549,0.300477168,,,,
737,553,0.281723401,,,,
724,558,0.255182391,,,,
708,564,0.222801154,,,,
689,570,0.185114823,,,,
670,575,0.148048354,,,,
646,577,0.102496699,,,,
621,581,0.054765598,,,,
593,582,0.00188679,,,,
567,582,-0.047134874,,,,
542,579,-0.094593508,,,,
517,575,-0.142432386,,,,
496,570,-0.183249072,,,,
476,564,-0.222801154,,,,
460,558,-0.255182391,,,,
447,553,-0.281723401,,,,
437,549,-0.302311934,,,,
431,546,-0.315055584,,,,
430,545,-0.317484889,,,,
432,546,-0.313224573,,,,
439,549,-0.298640314,,,,
449,553,-0.278036015,,,,
462,559,-0.251002687,,,,
479,565,-0.216810596,,,,
499,570,-0.177644122,,,,
521,576,-0.134675998,,,,
545,579,-0.088948732,,,,
570,582,-0.041485618,,,,
596,583,0.007532814,,,,
623,581,0.058534192,,,,
647,577,0.104381153,,,,
671,575,0.149918273,,,,
689,570,0.185114823,,,,
707,564,0.220942609,,,,
723,559,0.252852516,,,,
734,554,0.2756667,,,,
743,551,0.293845179,,,,
747,549,0.302311934,,,,
747,549,0.302311934,,,,
743,551,0.293845179,,,,
735,554,0.277510185,,,,
724,558,0.255182391,,,,
709,564,0.224658135,,,,
691,570,0.188842403,,,,
673,574,0.153944664,,,,
650,577,0.11003,,,,
627,580,0.066191042,,,,
600,583,0.015064774,,,,
575,582,-0.032064478,,,,
550,580,-0.079378315,,,,
526,577,-0.125058229,,,,
504,572,-0.167642438,,,,
484,567,-0.206713218,,,,
468,561,-0.238960217,,,,
454,556,-0.267259098,,,,
444,552,-0.287783042,,,,
437,549,-0.302311934,,,,
435,547,-0.307135274,,,,
436,548,-0.304720571,,,,
441,550,-0.294401752,,,,
450,554,-0.2756667,,,,
463,559,-0.249151101,,,,
478,565,-0.218668946,,,,
496,570,-0.183249072,,,,
518,575,-0.140558367,,,,
541,579,-0.096473775,,,,
565,582,-0.050899395,,,,
590,583,-0.003766461,,,,
616,582,0.045252105,,,,
639,579,0.088948732,,,,
662,576,0.132801532,,,,
682,572,0.171379126,,,,
699,567,0.204852543,,,,
715,562,0.23665708,,,,
727,557,0.261218535,,,,
736,554,0.279351736,,,,
742,552,0.291456794,,,,
743,551,0.293845179,,,,
740,552,0.287783042,,,,
733,555,0.273303645,,,,
723,559,0.252852516,,,,
709,564,0.224658135,,,,
692,570,0.19070421,,,,
676,574,0.159551721,,,,
654,577,0.117550782,,,,
631,580,0.073729745,,,,
608,582,0.030179513,,,,
582,583,-0.018830166,,,,
557,581,-0.066066282,,,,
534,578,-0.109822497,,,,
512,574,-0.152073457,,,,
492,569,-0.191064173,,,,
475,564,-0.224658135,,,,
461,559,-0.252852516,,,,
451,555,-0.273303645,,,,
443,552,-0.289620924,,,,
440,550,-0.296239687,,,,
440,550,-0.296239687,,,,
444,552,-0.287783042,,,,
452,555,-0.271459461,,,,
463,560,-0.248680636,,,,
477,565,-0.220525762,,,,
495,570,-0.185114823,,,,
515,575,-0.146177392,,,,
536,579,-0.105864593,,,,
560,582,-0.060304151,,,,
584,583,-0.015064774,,,,
610,582,0.033949215,,,,
632,580,0.075613143,,,,
654,577,0.117550782,,,,
676,574,0.159551721,,,,
691,570,0.188842403,,,,
708,565,0.222381034,,,,
721,560,0.248680636,,,,
730,556,0.267259098,,,,
736,554,0.279351736,,,,
738,553,0.283564154,,,,
736,554,0.279351736,,,,
730,556,0.267259098,,,,
721,560,0.248680636,,,,
709,564,0.224658135,,,,
693,570,0.19256468,,,,
677,574,0.161418511,,,,
657,577,0.123182662,,,,
634,580,0.079378315,,,,
613,582,0.039601926,,,,
588,583,-0.007532814,,,,
563,582,-0.054662472,,,,
540,579,-0.098353358,,,,
519,576,-0.138422062,,,,
499,571,-0.177308976,,,,
482,566,-0.210827588,,,,
468,562,-0.238509252,,,,
457,557,-0.261218535,,,,
449,554,-0.277510185,,,,
445,552,-0.285943158,,,,
445,552,-0.285943158,,,,
448,554,-0.279351736,,,,
454,556,-0.267259098,,,,
465,560,-0.244978663,,,,
478,565,-0.218668946,,,,
494,570,-0.18697927,,,,
513,575,-0.149918273,,,,
533,579,-0.111490207,,,,
556,581,-0.067948165,,,,
580,583,-0.022595024,,,,
603,583,0.020712668,,,,
627,581,0.066066282,,,,
648,578,0.106064352,,,,
669,575,0.146177392,,,,
685,572,0.176975079,,,,
701,567,0.208572442,,,,
714,563,0.23436041,,,,
724,559,0.254700579,,,,
730,557,0.266754646,,,,
733,555,0.273303645,,,,
732,556,0.27094685,,,,
727,558,0.260725393,,,,
720,561,0.246364984,,,,
708,565,0.222381034,,,,
693,570,0.19256468,,,,
678,574,0.163284167,,,,
659,577,0.126932912,,,,
638,580,0.086901791,,,,
616,582,0.045252105,,,,
592,583,0,,,,
569,583,-0.043287443,,,,
547,580,-0.085021813,,,,
525,577,-0.126932912,,,,
506,573,-0.163592016,,,,
489,569,-0.196651512,,,,
475,564,-0.224658135,,,,
463,560,-0.248680636,,,,
455,557,-0.264911118,,,,
450,555,-0.275145924,,,,
449,554,-0.277510185,,,,
451,555,-0.273303645,,,,
457,558,-0.260725393,,,,
466,561,-0.242665994,,,,
479,565,-0.216810596,,,,
494,570,-0.18697927,,,,
512,574,-0.152073457,,,,
531,578,-0.115453848,,,,
553,581,-0.073590873,,,,
575,583,-0.032004135,,,,
597,584,0.00939822,,,,
621,582,0.054662472,,,,
642,579,0.094593508,,,,
662,577,0.132551532,,,,
679,573,0.165459913,,,,
694,570,0.1944238,,,,
708,565,0.222381034,,,,
718,561,0.242665994,,,,
725,559,0.256546865,,,,
728,558,0.262569441,,,,
728,558,0.262569441,,,,
724,559,0.254700579,,,,
717,562,0.240359758,,,,
706,566,0.218256915,,,,
693,570,0.19256468,,,,
678,574,0.163284167,,,,
660,577,0.128806699,,,,
640,580,0.090659887,,,,
620,582,0.052781121,,,,
596,584,0.007518655,,,,
574,583,-0.03388533,,,,
552,581,-0.07547075,,,,
532,578,-0.11357753,,,,
512,575,-0.151787136,,,,
495,570,-0.185114823,,,,
481,566,-0.212687169,,,,
469,562,-0.23665708,,,,
461,559,-0.252852516,,,,
455,557,-0.264911118,,,,
453,556,-0.269103912,,,,
455,557,-0.264911118,,,,
460,559,-0.254700579,,,,
468,562,-0.238509252,,,,
480,566,-0.214545258,,,,
494,570,-0.18697927,,,,
511,574,-0.153944664,,,,
529,578,-0.119204022,,,,
550,581,-0.079228889,,,,
571,583,-0.039527424,,,,
593,584,0.001879697,,,,
616,582,0.045252105,,,,
636,581,0.082984786,,,,
656,578,0.121077853,,,,
675,575,0.157387269,,,,
688,571,0.182903821,,,,
701,567,0.208572442,,,,
712,564,0.230219587,,,,
720,561,0.246364984,,,,
723,560,0.252375662,,,,
724,560,0.254220544,,,,
721,561,0.248211908,,,,
714,563,0.23436041,,,,
704,567,0.214141296,,,,
692,570,0.19070421,,,,
678,574,0.163284167,,,,
661,577,0.130679576,,,,
642,580,0.094415418,,,,
622,582,0.056543437,,,,
600,584,0.015036461,,,,
