x pendolo,y pendolo,angolo,,"pivot x,y",592,52
578,584,-0.026309717,,,,
557,582,-0.06594199,,,,
537,580,-0.10379234,,,,
518,576,-0.140293635,,,,
501,572,-0.173245666,,,,
487,568,-0.200747503,,,,
475,565,-0.224234751,,,,
466,561,-0.242665994,,,,
460,559,-0.254700579,,,,
458,558,-0.258879529,,,,
459,559,-0.256546865,,,,
463,561,-0.248211908,,,,
471,563,-0.232508178,,,,
482,567,-0.210430203,,,,
495,571,-0.184766216,,,,
511,575,-0.153654931,,,,
529,578,-0.119204022,,,,
548,581,-0.082984786,,,,
569,583,-0.043287443,,,,
590,584,-0.003759381,,,,
612,583,0.037646988,,,,
632,581,0.07547075,,,,
651,578,0.111700409,,,,
669,576,0.145902374,,,,
683,573,0.172919736,,,,
696,569,0.198511216,,,,
707,566,0.220110461,,,,
714,563,0.23436041,,,,
718,562,0.242208587,,,,
719,561,0.244516342,,,,
717,562,0.240359758,,,,
711,564,0.228367362,,,,
702,568,0.210034292,,,,
690,571,0.186627317,,,,
678,574,0.163284167,,,,
661,577,0.130679576,,,,
643,580,0.096292188,,,,
624,582,0.060304151,,,,
604,583,0.022595024,,,,
582,584,-0.018794779,,,,
561,582,-0.058424001,,,,
541,580,-0.096292188,,,,
523,577,-0.130679576,,,,
506,574,-0.163284167,,,,
492,570,-0.19070421,,,,
480,567,-0.214141296,,,,
471,564,-0.232070205,,,,
465,561,-0.244516342,,,,
463,560,-0.248680636,,,,
463,560,-0.248680636,,,,
467,562,-0.240359758,,,,
474,564,-0.226513541,,,,
484,568,-0.206323894,,,,
496,571,-0.182903821,,,,
511,575,-0.153654931,,,,
528,578,-0.121077853,,,,
547,581,-0.084861862,,,,
567,583,-0.047046239,,,,
587,584,-0.00939822,,,,
609,583,0.032004135,,,,
628,582,0.067820354,,,,
646,579,0.102110421,,,,
663,577,0.134422554,,,,
678,574,0.163284167,,,,
690,571,0.186627317,,,,
701,568,0.20817982,,,,
709,565,0.224234751,,,,
714,564,0.233919206,,,,
715,563,0.236211006,,,,
713,564,0.232070205,,,,
708,566,0.22196247,,,,
700,568,0.206323894,,,,
689,572,0.184418906,,,,
677,575,0.16111519,,,,
661,578,0.130433947,,,,
644,580,0.098168279,,,,
626,582,0.064063159,,,,
606,583,0.026359242,,,,
585,584,-0.013157135,,,,
565,583,-0.050803704,,,,
546,581,-0.086738339,,,,
528,579,-0.120850336,,,,
511,575,-0.153654931,,,,
497,572,-0.180699523,,,,
485,568,-0.204466525,,,,
477,566,-0.220110461,,,,
470,563,-0.23436041,,,,
467,562,-0.240359758,,,,
467,562,-0.240359758,,,,
471,564,-0.232070205,,,,
477,566,-0.220110461,,,,
486,569,-0.20222644,,,,
498,572,-0.178837928,,,,
512,575,-0.151787136,,,,
528,579,-0.120850336,,,,
546,581,-0.086738339,,,,
565,583,-0.050803704,,,,
585,584,-0.013157135,,,,
605,584,0.024431228,,,,
624,583,0.060190859,,,,
642,580,0.094415418,,,,
659,578,0.126694172,,,,
675,575,0.157387269,,,,
685,572,0.176975079,,,,
696,570,0.19813795,,,,
704,567,0.214141296,,,,
709,565,0.224234751,,,,
711,565,0.227937476,,,,
709,565,0.224234751,,,,
704,567,0.214141296,,,,
697,570,0.199992957,,,,
687,572,0.180699523,,,,
676,575,0.159251787,,,,
660,578,0.128564511,,,,
644,580,0.098168279,,,,
627,582,0.06594199,,,,
608,583,0.030122713,,,,
588,584,-0.007518655,,,,
569,584,-0.043206177,,,,
550,582,-0.079080023,,,,
532,579,-0.113363856,,,,
516,576,-0.144033803,,,,
502,573,-0.171056569,,,,
490,570,-0.1944238,,,,
482,567,-0.210430203,,,,
475,565,-0.224234751,,,,
472,564,-0.230219587,,,,
472,564,-0.230219587,,,,
474,565,-0.226086902,,,,
480,567,-0.214141296,,,,
489,570,-0.196281561,,,,
500,572,-0.175110988,,,,
513,576,-0.149636425,,,,
528,579,-0.120850336,,,,
545,581,-0.088614203,,,,
564,583,-0.052681905,,,,
583,584,-0.01691568,,,,
602,584,0.018794779,,,,
621,583,0.054559734,,,,
638,581,0.086738339,,,,
655,579,0.118979959,,,,
670,576,0.147769918,,,,
681,574,0.168874211,,,,
691,571,0.18848711,,,,
699,569,0.204081939,,,,
704,567,0.214141296,,,,
706,566,0.218256915,,,,
705,567,0.215994605,,,,
701,568,0.20817982,,,,
694,571,0.194058531,,,,
684,573,0.174781692,,,,
674,576,0.155229598,,,,
660,578,0.128564511,,,,
644,580,0.098168279,,,,
627,582,0.06594199,,,,
609,584,0.031944017,,,,
590,584,-0.003759381,,,,
571,584,-0.039453201,,,,
553,582,-0.073452521,,,,
536,580,-0.105665582,,,,
520,577,-0.13629263,,,,
507,574,-0.161418511,,,,
495,571,-0.184766216,,,,
486,569,-0.20222644,,,,
480,567,-0.214141296,,,,
477,566,-0.220110461,,,,
476,566,-0.22196247,,,,
478,566,-0.218256915,,,,
484,568,-0.206323894,,,,
491,570,-0.19256468,,,,
502,573,-0.171056569,,,,
515,576,-0.145902374,,,,
529,579,-0.118979959,,,,
545,581,-0.088614203,,,,
563,583,-0.054559734,,,,
581,584,-0.020673746,,,,
599,585,0.013132453,,,,
618,584,0.048833326,,,,
634,582,0.079080023,,,,
651,579,0.111490207,,,,
665,577,0.138161746,,,,
677,575,0.16111519,,,,
687,573,0.180360171,,,,
694,570,0.1944238,,,,
699,569,0.204081939,,,,
702,568,0.210034292,,,,
701,568,0.20817982,,,,
697,569,0.200369529,,,,
691,571,0.18848711,,,,
682,574,0.170735211,,,,
672,576,0.151501882,,,,
658,579,0.12458853,,,,
643,580,0.096292188,,,,
628,583,0.067693023,,,,
611,584,0.035699113,,,,
591,585,-0.00187617,,,,
573,584,-0.035699113,,,,
556,583,-0.067693023,,,,
540,581,-0.097983892,,,,
524,578,-0.128564511,,,,
511,576,-0.153366277,,,,
500,573,-0.174781692,,,,
491,570,-0.19256468,,,,
485,568,-0.204466525,,,,
481,567,-0.212286492,,,,
480,567,-0.214141296,,,,
482,568,-0.210034292,,,,
487,569,-0.200369529,,,,
495,571,-0.184766216,,,,
504,574,-0.167012029,,,,
516,577,-0.143763221,,,,
530,579,-0.117108745,,,,
546,582,-0.086575499,,,,
562,583,-0.056437178,,,,
580,584,-0.022552567,,,,
596,585,0.00750455,,,,
616,584,0.045082215,,,,
632,582,0.075328891,,,,
647,580,0.10379234,,,,
661,578,0.130433947,,,,
674,576,0.155229598,,,,
682,574,0.170735211,,,,
690,572,0.18627667,,,,
695,570,0.196281561,,,,
697,569,0.200369529,,,,
697,570,0.199992957,,,,
693,571,0.192202728,,,,
687,572,0.180699523,,,,
680,574,0.167012029,,,,
669,577,0.145628381,,,,
657,579,0.122719864,,,,
642,581,0.094237994,,,,
627,583,0.065818164,,,,
611,584,0.035699113,,,,
593,585,0.00187617,,,,
576,584,-0.030066125,,,,
559,583,-0.062067069,,,,
543,582,-0.092190759,,,,
528,579,-0.120850336,,,,
515,577,-0.145628381,,,,
504,574,-0.167012029,,,,
496,572,-0.182559853,,,,
489,570,-0.196281561,,,,
486,569,-0.20222644,,,,
485,569,-0.204081939,,,,
486,569,-0.20222644,,,,
491,571,-0.192202728,,,,
498,573,-0.178501921,,,,
507,575,-0.16111519,,,,
518,577,-0.140029892,,,,
532,580,-0.113150982,,,,
546,582,-0.086575499,,,,
562,584,-0.056331318,,,,
579,585,-0.024385409,,,,
595,585,0.005628458,,,,
614,584,0.041329835,,,,
629,583,0.069567405,,,,
644,581,0.097983892,,,,
657,579,0.122719864,,,,
669,577,0.145628381,,,,
678,575,0.162977465,,,,
685,573,0.176642424,,,,
690,572,0.18627667,,,,
693,571,0.192202728,,,,
693,571,0.192202728,,,,
690,572,0.18627667,,,,
684,573,0.174781692,,,,
677,575,0.16111519,,,,
667,577,0.141897055,,,,
655,579,0.118979959,,,,
641,581,0.092364044,,,,
627,583,0.065818164,,,,
611,584,0.035699113,,,,
593,585,0.00187617,,,,
577,585,-0.028135163,,,,
561,584,-0.058204859,,,,
546,582,-0.086575499,,,,
532,580,-0.113150982,,,,
519,578,-0.137902402,,,,
508,575,-0.159251787,,,,
500,573,-0.174781692,,,,
494,571,-0.186627317,,,,
490,570,-0.1944238,,,,
489,570,-0.196281561,,,,
490,570,-0.1944238,,,,
494,572,-0.18627667,,,,
501,574,-0.172595018,,,,
510,576,-0.155229598,,,,
521,578,-0.134170057,,,,
533,580,-0.111280792,,,,
547,582,-0.084702511,,,,
562,584,-0.056331318,,,,
579,585,-0.024385409,,,,
594,585,0.003752328,,,,
612,584,0.037576289,,,,
627,583,0.065818164,,,,
641,581,0.092364044,,,,
654,579,0.117108745,,,,
665,578,0.137902402,,,,
675,576,0.157091833,,,,
681,574,0.168874211,,,,
686,573,0.178501921,,,,
689,572,0.184418906,,,,
689,572,0.184418906,,,,
686,573,0.178501921,,,,
681,574,0.168874211,,,,
674,576,0.155229598,,,,
664,578,0.136036706,,,,
653,580,0.115020377,,,,
640,582,0.090319635,,,,
626,583,0.063942842,,,,
611,584,0.035699113,,,,
594,585,0.003752328,,,,
579,585,-0.024385409,,,,
563,584,-0.054457381,,,,
548,582,-0.082828927,,,,
535,581,-0.107336353,,,,
523,579,-0.130189234,,,,
512,576,-0.151501882,,,,
504,574,-0.167012029,,,,
498,573,-0.178501921,,,,
494,572,-0.18627667,,,,
493,571,-0.18848711,,,,
494,572,-0.18627667,,,,
498,573,-0.178501921,,,,
504,575,-0.166698583,,,,
513,577,-0.149355627,,,,
523,579,-0.130189234,,,,
535,581,-0.107336353,,,,
549,583,-0.080802966,,,,
563,584,-0.054457381,,,,
578,585,-0.026260378,,,,
594,585,0.003752328,,,,
610,585,0.033758277,,,,
625,584,0.0619507,,,,
638,582,0.086575499,,,,
650,580,0.109409821,,,,
661,579,0.130189234,,,,
671,577,0.149355627,,,,
678,575,0.162977465,,,,
682,574,0.170735211,,,,
684,574,0.17445362,,,,
684,574,0.17445362,,,,
682,574,0.170735211,,,,
677,576,0.160812997,,,,
670,577,0.14749252,,,,
661,579,0.130189234,,,,
651,580,0.111280792,,,,
638,582,0.086575499,,,,
625,584,0.0619507,,,,
611,585,0.035632192,,,,
594,586,0.003745301,,,,
580,585,-0.022510268,,,,
565,584,-0.050708372,,,,
551,583,-0.07705991,,,,
538,581,-0.101727033,,,,
526,579,-0.12458853,,,,
516,577,-0.143763221,,,,
508,576,-0.15895297,,,,
502,574,-0.170735211,,,,
499,573,-0.176642424,,,,
497,573,-0.180360171,,,,
499,573,-0.176642424,,,,
502,574,-0.170735211,,,,
508,576,-0.15895297,,,,
516,577,-0.143763221,,,,
526,579,-0.12458853,,,,
537,581,-0.103597538,,,,
550,583,-0.078931715,,,,
564,584,-0.052583062,,,,
578,585,-0.026260378,,,,
593,585,0.00187617,,,,
609,585,0.031884125,,,,
623,584,0.058204859,,,,
635,583,0.080802966,,,,
647,581,0.103597538,,,,
658,580,0.124354995,,,,
666,578,0.139767132,,,,
674,577,0.154938636,,,,
678,575,0.162977465,,,,
680,575,0.166698583,,,,
680,575,0.166698583,,,,
678,575,0.162977465,,,,
674,576,0.155229598,,,,
667,578,0.141630885,,,,
658,579,0.12458853,,,,
648,581,0.105467316,,,,
636,583,0.082673651,,,,
624,584,0.06007799,,,,
610,585,0.033758277,,,,
594,586,0.003745301,,,,
581,585,-0.020634969,,,,
566,585,-0.048741851,,,,
553,583,-0.073314688,,,,
540,582,-0.097800194,,,,
529,580,-0.118756733,,,,
520,578,-0.136036706,,,,
512,577,-0.15121769,,,,
506,575,-0.162977465,,,,
503,574,-0.168874211,,,,
502,574,-0.170735211,,,,
503,574,-0.168874211,,,,
506,575,-0.162977465,,,,
512,577,-0.15121769,,,,
519,578,-0.137902402,,,,
528,580,-0.120623669,,,,
539,582,-0.099668652,,,,
551,583,-0.07705991,,,,
564,585,-0.052484588,,,,
579,585,-0.024385409,,,,
592,586,0,,,,
607,585,0.028135163,,,,
621,584,0.054457381,,,,
633,583,0.07705991,,,,
644,582,0.097800194,,,,
655,580,0.118756733,,,,
663,579,0.133918501,,,,
669,578,0.145355407,,,,
674,577,0.154938636,,,,
676,576,0.15895297,,,,
676,576,0.15895297,,,,
674,577,0.154938636,,,,
670,577,0.14749252,,,,
663,579,0.133918501,,,,
655,580,0.118756733,,,,
646,581,0.101727033,,,,
634,583,0.078931715,,,,
623,584,0.058204859,,,,
610,585,0.033758277,,,,
594,586,0.003745301,,,,
581,586,-0.020596338,,,,
568,585,-0.044997748,,,,
555,584,-0.069437059,,,,
543,582,-0.092190759,,,,
532,581,-0.112938902,,,,
523,579,-0.130189234,,,,
516,578,-0.143493647,,,,
510,576,-0.155229598,,,,
507,576,-0.160812997,,,,
506,575,-0.162977465,,,,
507,576,-0.160812997,,,,
510,576,-0.155229598,,,,
515,578,-0.145355407,,,,
522,579,-0.132054329,,,,
531,581,-0.114804854,,,,
541,582,-0.095931051,,,,
553,584,-0.07317737,,,,
566,585,-0.048741851,,,,
579,586,-0.024339762,,,,
592,586,0,,,,
606,585,0.026260378,,,,
619,585,0.050613397,,,,
631,584,0.07317737,,,,
642,582,0.094061235,,,,
651,581,0.111072159,,,,
659,580,0.12621936,,,,
665,578,0.137902402,,,,
670,578,0.147216153,,,,
672,577,0.15121769,,,,
672,577,0.15121769,,,,
670,578,0.147216153,,,,
666,578,0.139767132,,,,
660,579,0.128323228,,,,
652,581,0.112938902,,,,
643,582,0.095931051,,,,
632,583,0.075187563,,,,
621,585,0.054355411,,,,
609,585,0.031884125,,,,
594,586,0.003745301,,,,
582,586,-0.018724403,,,,
569,585,-0.043125216,,,,
557,584,-0.065694802,,,,
545,583,-0.088282174,,,,
535,581,-0.107336353,,,,
526,580,-0.124354995,,,,
519,578,-0.137902402,,,,
514,577,-0.14749252,,,,
511,577,-0.153078697,,,,
510,576,-0.155229598,,,,
511,577,-0.153078697,,,,
514,577,-0.14749252,,,,
519,578,-0.137902402,,,,
525,580,-0.12621936,,,,
534,581,-0.109204639,,,,
544,583,-0.090150463,,,,
555,584,-0.069437059,,,,
567,585,-0.046869964,,,,
579,586,-0.024339762,,,,
592,586,0,,,,
605,586,0.024339762,,,,
617,585,0.046869964,,,,
629,584,0.069437059,,,,
639,583,0.088282174,,,,
648,581,0.105467316,,,,
656,580,0.120623669,,,,
662,579,0.132054329,,,,
666,578,0.139767132,,,,
668,578,0.143493647,,,,
668,578,0.143493647,,,,
666,578,0.139767132,,,,
662,579,0.132054329,,,,
657,580,0.12248976,,,,
649,581,0.107336353,,,,
640,583,0.090150463,,,,
631,584,0.07317737,,,,
619,585,0.050613397,,,,
608,586,0.029953585,,,,
594,587,0.0037383,,,,
582,586,-0.018724403,,,,
570,586,-0.041175217,,,,
559,585,-0.061834766,,,,
548,583,-0.082673651,,,,
538,582,-0.101536413,,,,
530,581,-0.116670004,,,,
523,579,-0.130189234,,,,
518,578,-0.139767132,,,,
515,578,-0.145355407,,,,
514,578,-0.147216153,,,,
515,578,-0.145355407,,,,
518,578,-0.139767132,,,,
523,579,-0.130189234,,,,
529,581,-0.118534339,,,,
537,582,-0.103403462,,,,
546,583,-0.086413268,,,,
557,585,-0.0655719,,,,
568,585,-0.044997748,,,,
580,586,-0.022468129,,,,
592,586,0,,,,
605,586,0.024339762,,,,
616,585,0.044997748,,,,
627,584,0.065694802,,,,
637,583,0.084543756,,,,
645,582,0.099668652,,,,
652,581,0.112938902,,,,
658,580,0.124354995,,,,
662,579,0.132054329,,,,
664,579,0.135781736,,,,
664,579,0.135781736,,,,
662,579,0.132054329,,,,
658,580,0.124354995,,,,
653,581,0.114804854,,,,
646,582,0.101536413,,,,
638,583,0.086413268,,,,
629,584,0.069437059,,,,
618,585,0.048741851,,,,
607,586,0.028082503,,,,
594,587,0.0037383,,,,
583,586,-0.016852337,,,,
571,586,-0.039305589,,,,
560,585,-0.059965544,,,,
550,584,-0.078783961,,,,
541,583,-0.095751493,,,,
533,581,-0.111072159,,,,
527,580,-0.12248976,,,,
522,579,-0.132054329,,,,
519,579,-0.137644023,,,,
518,578,-0.139767132,,,,
519,579,-0.137644023,,,,
522,579,-0.132054329,,,,
526,580,-0.124354995,,,,
532,581,-0.112938902,,,,
540,583,-0.097617182,,,,
549,584,-0.08065174,,,,
559,585,-0.061834766,,,,
569,586,-0.043044557,,,,
581,586,-0.020596338,,,,
592,587,0,,,,
604,586,0.022468129,,,,
615,586,0.043044557,,,,
625,585,0.061834766,,,,
634,584,0.078783961,,,,
642,583,0.093885135,,,,
649,582,0.10713538,,,,
654,581,0.116670004,,,,
658,580,0.124354995,,,,
659,580,0.12621936,,,,
659,580,0.12621936,,,,
658,580,0.124354995,,,,
654,581,0.116670004,,,,
649,582,0.10713538,,,,
643,583,0.095751493,,,,
635,584,0.08065174,,,,
626,585,0.063703556,,,,
616,585,0.044997748,,,,
606,586,0.026211224,,,,
593,587,0.001869157,,,,
583,586,-0.016852337,,,,
572,586,-0.037435686,,,,
562,585,-0.056225853,,,,
552,584,-0.075046764,,,,
543,583,-0.092018121,,,,
536,582,-0.105269789,,,,
530,581,-0.116670004,,,,
526,580,-0.124354995,,,,
523,580,-0.129945432,,,,
522,580,-0.131807116,,,,
523,580,-0.129945432,,,,
526,580,-0.124354995,,,,
530,581,-0.116670004,,,,
536,582,-0.105269789,,,,
543,583,-0.092018121,,,,
551,584,-0.076915631,,,,
561,585,-0.058095902,,,,
571,586,-0.039305589,,,,
582,587,-0.018689412,,,,
592,587,0,,,,
604,586,0.022468129,,,,
614,586,0.041175217,,,,
623,585,0.058095902,,,,
632,584,0.075046764,,,,
639,583,0.088282174,,,,
646,582,0.101536413,,,,
651,582,0.110864303,,,,
654,581,0.116670004,,,,
655,581,0.118534339,,,,
655,581,0.118534339,,,,
654,581,0.116670004,,,,
651,582,0.110864303,,,,
646,582,0.101536413,,,,
640,583,0.090150463,,,,
632,584,0.075046764,,,,
624,585,0.059965544,,,,
614,586,0.041175217,,,,
605,586,0.024339762,,,,
593,587,0.001869157,,,,
583,587,-0.016820843,,,,
573,586,-0.035565521,,,,
563,585,-0.054355411,,,,
554,585,-0.071174131,,,,
546,584,-0.086251642,,,,
539,583,-0.09948219,,,,
534,582,-0.109000222,,,,
530,581,-0.116670004,,,,
527,581,-0.122260513,,,,
526,580,-0.124354995,,,,
527,581,-0.122260513,,,,
530,581,-0.116670004,,,,
534,582,-0.109000222,,,,
539,583,-0.09948219,,,,
546,584,-0.086251642,,,,
554,585,-0.071174131,,,,
563,585,-0.054355411,,,,
572,586,-0.037435686,,,,
582,587,-0.018689412,,,,
592,587,0,,,,
603,586,0.020596338,,,,
613,586,0.039305589,,,,
622,586,0.056120783,,,,
630,585,0.071174131,,,,
636,584,0.082518954,,,,
642,583,0.093885135,,,,
647,583,0.10321011,,,,
650,582,0.109000222,,,,
651,582,0.110864303,,,,
651,582,0.110864303,,,,
650,582,0.109000222,,,,
647,582,0.103403462,,,,
642,583,0.093885135,,,,
636,584,0.082518954,,,,
630,585,0.071174131,,,,
621,586,0.054253822,,,,
613,586,0.039305589,,,,
603,586,0.020596338,,,,
593,587,0.001869157,,,,
583,587,-0.016820843,,,,
573,586,-0.035565521,,,,
564,586,-0.052386482,,,,
556,585,-0.067439786,,,,
548,584,-0.082518954,,,,
542,583,-0.093885135,,,,
537,583,-0.10321011,,,,
533,582,-0.110864303,,,,
531,581,-0.114804854,,,,
530,581,-0.116670004,,,,
531,582,-0.114590134,,,,
534,582,-0.109000222,,,,
537,583,-0.10321011,,,,
543,583,-0.092018121,,,,
549,584,-0.08065174,,,,
557,585,-0.0655719,,,,
565,586,-0.050518777,,,,
573,587,-0.035499099,,,,
583,587,-0.016820843,,,,
592,587,0,,,,
603,587,0.020557851,,,,
611,586,0.035565521,,,,
620,586,0.052386482,,,,
627,585,0.0655719,,,,
634,584,0.078783961,,,,
639,584,0.088117089,,,,
643,583,0.095751493,,,,
646,583,0.101346503,,,,
647,583,0.10321011,,,,
647,583,0.10321011,,,,
646,583,0.101346503,,,,
643,583,0.095751493,,,,
639,584,0.088117089,,,,
633,585,0.076771891,,,,
626,585,0.063703556,,,,
619,586,0.050518777,,,,
611,586,0.035565521,,,,
602,587,0.018689412,,,,
592,587,0,,,,
583,587,-0.016820843,,,,
574,587,-0.033632173,,,,
566,586,-0.048650719,,,,
558,585,-0.063703556,,,,
551,585,-0.076771891,,,,
545,584,-0.088117089,,,,
540,583,-0.097617182,,,,
537,583,-0.10321011,,,,
535,582,-0.10713538,,,,
535,582,-0.10713538,,,,
535,582,-0.10713538,,,,
538,583,-0.101346503,,,,
541,583,-0.095751493,,,,
546,584,-0.086251642,,,,
552,585,-0.07490649,,,,
559,586,-0.061719265,,,,
567,586,-0.04678232,,,,
575,587,-0.031765013,,,,
584,587,-0.014952157,,,,
593,587,0.001869157,,,,
602,587,0.018689412,,,,
611,587,0.035499099,,,,
618,586,0.048650719,,,,
625,586,0.061719265,,,,
631,585,0.073040565,,,,
636,584,0.082518954,,,,
640,584,0.089981921,,,,
642,584,0.093709691,,,,
643,583,0.095751493,,,,
